id,region,species,scientific_name,stock_health_percent,trend,msy_tonnes,current_catch_tonnes,season_open,protected
1,North Indian Ocean,Yellowfin Tuna,Thunnus albacares,72,Declining,110000,95000,true,false
2,North Indian Ocean,Skipjack Tuna,Katsuwonus pelamis,85,Stable,140000,120000,true,false
3,North Indian Ocean,Bigeye Tuna,Thunnus obesus,62,Declining,85000,82000,true,false
4,North Indian Ocean,Sailfish,Istiophorus platypterus,54,Declining,45000,43000,true,false
5,North Indian Ocean,Bluefin Tuna,Thunnus thynnus,45,Critical,60000,58000,false,true
6,North Indian Ocean,Swordfish,Xiphias gladius,63,Declining,70000,65000,true,false
7,North Indian Ocean,Oceanic Shark,Carcharhinus longimanus,38,Critical,30000,29000,false,true
8,North Indian Ocean,Indian Mackerel,Rastrelliger kanagurta,88,Stable,180000,150000,true,false
9,North Indian Ocean,Sardine,Sardinella longiceps,82,Stable,120000,90000,true,false
10,North Indian Ocean,Anchovy,Stolephorus indicus,79,Stable,80000,65000,true,false
11,North Indian Ocean,Grouper,Epinephelus coioides,49,Declining,40000,39000,false,false
12,North Indian Ocean,Barracuda,Sphyraena barracuda,66,Stable,55000,50000,true,false
13,North Indian Ocean,Sea Bass,Lates calcarifer,74,Stable,60000,52000,true,false
14,North Indian Ocean,Trevally,Caranx ignobilis,69,Stable,65000,59000,true,false
15,North Indian Ocean,Ray,Dasyatis pastinaca,41,Critical,25000,24000,false,true
16,North Indian Ocean,Bonito,Sarda orientalis,63,Declining,48000,45000,true,false
17,North Indian Ocean,Snapper,Lutjanus campechanus,57,Declining,42000,40000,true,false
18,North Indian Ocean,Crab,Portunus pelagicus,75,Stable,55000,48000,true,false
19,North Indian Ocean,Lobster,Panulirus homarus,71,Stable,50000,45000,true,false
20,North Indian Ocean,Shrimp,Penaeus monodon,68,Stable,95000,82000,true,false
21,Bay of Bengal,Hilsa Shad,Tenualosa ilisha,60,Declining,90000,85000,false,false
22,Bay of Bengal,Ribbonfish,Trichiurus lepturus,76,Stable,70000,60000,true,false
23,Bay of Bengal,Catfish,Arius arius,70,Stable,45000,40000,true,false
24,Bay of Bengal,Anchovy,Encrasicholina devisi,80,Stable,78000,65000,true,false
25,Bay of Bengal,Snapper,Lutjanus fulviflamma,66,Stable,48000,43000,true,false
26,Bay of Bengal,Emperor Fish,Lethrinus lentjan,68,Stable,50000,45000,true,false
27,Bay of Bengal,Parrotfish,Scarus ghobban,59,Declining,35000,33000,true,false
28,Bay of Bengal,Coral Trout,Plectropomus leopardus,47,Critical,30000,29000,false,true
29,Bay of Bengal,Mullet,Mugil cephalus,81,Stable,70000,58000,true,false
30,Bay of Bengal,Sardine,Sardinella albella,84,Stable,120000,95000,true,false
31,Bay of Bengal,Shrimp,Penaeus indicus,72,Stable,95000,83000,true,false
32,Bay of Bengal,Indian Mackerel,Rastrelliger kanagurta,86,Stable,180000,150000,true,false
33,Bay of Bengal,Kingfish,Scomberomorus commerson,58,Declining,65000,60000,true,false
